img_name,leaf_weight
432.png,5.6804890632629395
433.png,95.40650177001953
434.png,125.66883087158203
435.png,24.299795150756836
436.png,94.53649139404297
437.png,5.674784183502197
438.png,95.43617248535156
439.png,95.28004455566406
440.png,37.96285629272461
441.png,81.5920639038086
442.png,5.714120864868164
443.png,95.03199005126953
444.png,52.751060485839844
445.png,65.50480651855469
446.png,5.678835868835449
447.png,6.930242538452148
448.png,5.6969099044799805
449.png,5.67404842376709
450.png,54.78417205810547
451.png,8.013313293457031
452.png,5.676407337188721
453.png,268.9439697265625
454.png,5.674434661865234
455.png,67.30072021484375
456.png,46.14753341674805
457.png,97.87527465820312
458.png,52.84983444213867
459.png,73.44661712646484
460.png,229.22146606445312
